description,geocode,geotype,partial,stabb,statefips,countyfips,placefips,msafips,pmsafips,cmsafips,mcdfips
United States,010,country,0,US,0,000,00000,0000,0000,0000,00000
Alabama,040,state,0,AL,01,000,00000,0000,0000,0000,00000
Alaska,040,state,0,AK,02,000,00000,0000,0000,0000,00000
Arizona,040,state,0,AZ,04,000,00000,0000,0000,0000,00000
Arkansas,040,state,0,AR,05,000,00000,0000,0000,0000,00000
California,040,state,0,CA,06,000,00000,0000,0000,0000,00000
Colorado,040,state,0,CO,08,000,00000,0000,0000,0000,00000
Connecticut,040,state,0,CT,09,000,00000,0000,0000,0000,00000
Delaware,040,state,0,DE,10,000,00000,0000,0000,0000,00000
District of Columbia,040,state,0,DC,11,000,00000,0000,0000,0000,00000
Florida,040,state,0,FL,12,000,00000,0000,0000,0000,00000
Georgia,040,state,0,GA,13,000,00000,0000,0000,0000,00000
Hawaii,040,state,0,HI,15,000,00000,0000,0000,0000,00000
Idaho,040,state,0,ID,16,000,00000,0000,0000,0000,00000
Illinois,040,state,0,IL,17,000,00000,0000,0000,0000,00000
Indiana,040,state,0,IN,18,000,00000,0000,0000,0000,00000
Iowa,040,state,0,IA,19,000,00000,0000,0000,0000,00000
Kansas,040,state,0,KS,20,000,00000,0000,0000,0000,00000
Kentucky,040,state,0,KY,21,000,00000,0000,0000,0000,00000
Louisiana,040,state,0,LA,22,000,00000,0000,0000,0000,00000
Maine,040,state,0,ME,23,000,00000,0000,0000,0000,00000
Maryland,040,state,0,MD,24,000,00000,0000,0000,0000,00000
Massachusetts,040,state,0,MA,25,000,00000,0000,0000,0000,00000
Michigan,040,state,0,MI,26,000,00000,0000,0000,0000,00000
Minnesota,040,state,0,MN,27,000,00000,0000,0000,0000,00000
Mississippi,040,state,0,MS,28,000,00000,0000,0000,0000,00000
Missouri,040,state,0,MO,29,000,00000,0000,0000,0000,00000
Montana,040,state,0,MT,30,000,00000,0000,0000,0000,00000
Nebraska,040,state,0,NE,31,000,00000,0000,0000,0000,00000
Nevada,040,state,0,NV,32,000,00000,0000,0000,0000,00000
New Hampshire,040,state,0,NH,33,000,00000,0000,0000,0000,00000
New Jersey,040,state,0,NJ,34,000,00000,0000,0000,0000,00000
New Mexico,040,state,0,NM,35,000,00000,0000,0000,0000,00000
New York,040,state,0,NY,36,000,00000,0000,0000,0000,00000
North Carolina,040,state,0,NC,37,000,00000,0000,0000,0000,00000
North Dakota,040,state,0,ND,38,000,00000,0000,0000,0000,00000
Ohio,040,state,0,OH,39,000,00000,0000,0000,0000,00000
Oklahoma,040,state,0,OK,40,000,00000,0000,0000,0000,00000
Oregon,040,state,0,OR,41,000,00000,0000,0000,0000,00000
Pennsylvania,040,state,0,PA,42,000,00000,0000,0000,0000,00000
Rhode Island,040,state,0,RI,44,000,00000,0000,0000,0000,00000
South Carolina,040,state,0,SC,45,000,00000,0000,0000,0000,00000
South Dakota,040,state,0,SD,46,000,00000,0000,0000,0000,00000
Tennessee,040,state,0,TN,47,000,00000,0000,0000,0000,00000
Texas,040,state,0,TX,48,000,00000,0000,0000,0000,00000
Utah,040,state,0,UT,49,000,00000,0000,0000,0000,00000
Vermont,040,state,0,VT,50,000,00000,0000,0000,0000,00000
Virginia,040,state,0,VA,51,000,00000,0000,0000,0000,00000
Washington,040,state,0,WA,53,000,00000,0000,0000,0000,00000
West Virginia,040,state,0,WV,54,000,00000,0000,0000,0000,00000
Wisconsin,040,state,0,WI,55,000,00000,0000,0000,0000,00000
Wyoming,040,state,0,WY,56,000,00000,0000,0000,0000,00000
Aleutians East,050,Borough,0,AK,02,013,00000,0000,0000,0000,00000
Anchorage,050,Borough,0,AK,02,020,00000,0000,0000,0000,00000
Bristol Bay,050,Borough,0,AK,02,060,00000,0000,0000,0000,00000
Denali,050,Borough,0,AK,02,068,00000,0000,0000,0000,00000
Fairbanks North Star,050,Borough,0,AK,02,090,00000,0000,0000,0000,00000
Haines,050,Borough,0,AK,02,100,00000,0000,0000,0000,00000
Juneau,050,Borough,0,AK,02,110,00000,0000,0000,0000,00000
Kenai Peninsula,050,Borough,0,AK,02,122,00000,0000,0000,0000,00000
Ketchikan Gateway,050,Borough,0,AK,02,130,00000,0000,0000,0000,00000
Kodiak Island,050,Borough,0,AK,02,150,00000,0000,0000,0000,00000
Lake and Peninsula,050,Borough,0,AK,02,164,00000,0000,0000,0000,00000
Matanuska-Susitna,050,Borough,0,AK,02,170,00000,0000,0000,0000,00000
North Slope,050,Borough,0,AK,02,185,00000,0000,0000,0000,00000
Northwest Arctic,050,Borough,0,AK,02,188,00000,0000,0000,0000,00000
P. of Wales-Outer Ketchikan,050,Borough,0,AK,02,201,00000,0000,0000,0000,00000
Sitka,050,Borough,0,AK,02,220,00000,0000,0000,0000,00000
Wrangell,050,Borough,0,AK,02,275,00000,0000,0000,0000,00000
Yakutat,050,Borough,0,AK,02,282,00000,0000,0000,0000,00000
Aleutians West,050,Census Area,0,AK,02,016,00000,0000,0000,0000,00000
Bethel,050,Census Area,0,AK,02,050,00000,0000,0000,0000,00000
Dillingham,050,Census Area,0,AK,02,070,00000,0000,0000,0000,00000
Hoonah-Angoon,050,Census Area,0,AK,02,105,00000,0000,0000,0000,00000
Kusilvak,050,Census Area,0,AK,02,158,00000,0000,0000,0000,00000
Nome,050,Census Area,0,AK,02,180,00000,0000,0000,0000,00000
Petersburg,050,Census Area,0,AK,02,195,00000,0000,0000,0000,00000
Prince of Wales-Hyder,050,Census Area,0,AK,02,198,00000,0000,0000,0000,00000
Skagway-Hoonah-Angoon,050,Census Area,0,AK,02,232,00000,0000,0000,0000,00000
Southeast Fairbanks,050,Census Area,0,AK,02,240,00000,0000,0000,0000,00000
Valdez-Cordova,050,Census Area,0,AK,02,261,00000,0000,0000,0000,00000
Wade Hampton,050,Census Area,0,AK,02,270,00000,0000,0000,0000,00000
Wrangell-Petersburg,050,Census Area,0,AK,02,280,00000,0000,0000,0000,00000
Yukon-Koyukuk,050,Census Area,0,AK,02,290,00000,0000,0000,0000,00000
Alexandria,050,city,0,VA,51,510,00000,0000,0000,0000,00000
Bedford,050,city,0,VA,51,515,00000,0000,0000,0000,00000
Bristol,050,city,0,VA,51,520,00000,0000,0000,0000,00000
Buena Vista,050,city,0,VA,51,530,00000,0000,0000,0000,00000
Charlottesville,050,city,0,VA,51,540,00000,0000,0000,0000,00000
Chesapeake,050,city,0,VA,51,550,00000,0000,0000,0000,00000
Clifton Forge,050,city,0,VA,51,560,00000,0000,0000,0000,00000
Colonial Heights,050,city,0,VA,51,570,00000,0000,0000,0000,00000
Covington,050,city,0,VA,51,580,00000,0000,0000,0000,00000
Danville,050,city,0,VA,51,590,00000,0000,0000,0000,00000
Emporia,050,city,0,VA,51,595,00000,0000,0000,0000,00000
South Boston,050,city,0,VA,51,780,00000,0000,0000,0000,00000
Fairfax City,050,City (County Equiv),0,VA,51,600,00000,0000,0000,0000,00000
Falls Church City,050,City (County Equiv),0,VA,51,610,00000,0000,0000,0000,00000
Franklin City,050,City (County Equiv),0,VA,51,620,00000,0000,0000,0000,00000
Fredericksburg City,050,City (County Equiv),0,VA,51,630,00000,0000,0000,0000,00000
Galax City,050,City (County Equiv),0,VA,51,640,00000,0000,0000,0000,00000
Hampton City,050,City (County Equiv),0,VA,51,650,00000,0000,0000,0000,00000
Harrisonburg City,050,City (County Equiv),0,VA,51,660,00000,0000,0000,0000,00000
Hopewell City,050,City (County Equiv),0,VA,51,670,00000,0000,0000,0000,00000
Lexington City,050,City (County Equiv),0,VA,51,678,00000,0000,0000,0000,00000
Lynchburg City,050,City (County Equiv),0,VA,51,680,00000,0000,0000,0000,00000
Manassas City,050,City (County Equiv),0,VA,51,683,00000,0000,0000,0000,00000
Manassas Park City,050,City (County Equiv),0,VA,51,685,00000,0000,0000,0000,00000
Martinsville City,050,City (County Equiv),0,VA,51,690,00000,0000,0000,0000,00000
Newport News City,050,City (County Equiv),0,VA,51,700,00000,0000,0000,0000,00000
Norfolk City,050,City (County Equiv),0,VA,51,710,00000,0000,0000,0000,00000
Norton City,050,City (County Equiv),0,VA,51,720,00000,0000,0000,0000,00000
Petersburg City,050,City (County Equiv),0,VA,51,730,00000,0000,0000,0000,00000
Poquoson City,050,City (County Equiv),0,VA,51,735,00000,0000,0000,0000,00000
Portsmouth City,050,City (County Equiv),0,VA,51,740,00000,0000,0000,0000,00000
Radford City,050,City (County Equiv),0,VA,51,750,00000,0000,0000,0000,00000
Richmond City,050,City (County Equiv),0,VA,51,760,00000,0000,0000,0000,00000
Roanoke city,050,City (County Equiv),0,VA,51,770,00000,0000,0000,0000,00000
Salem City,050,City (County Equiv),0,VA,51,775,00000,0000,0000,0000,00000
Staunton City,050,City (County Equiv),0,VA,51,790,00000,0000,0000,0000,00000
Suffolk City,050,City (County Equiv),0,VA,51,800,00000,0000,0000,0000,00000
Virginia Beach City,050,City (County Equiv),0,VA,51,810,00000,0000,0000,0000,00000
Waynesboro City,050,City (County Equiv),0,VA,51,820,00000,0000,0000,0000,00000
Williamsburg City,050,City (County Equiv),0,VA,51,830,00000,0000,0000,0000,00000
Winchester City,050,City (County Equiv),0,VA,51,840,00000,0000,0000,0000,00000
Autauga,050,County,0,AL,01,001,00000,0000,0000,0000,00000
Baldwin,050,County,0,AL,01,003,00000,0000,0000,0000,00000
Barbour,050,County,0,AL,01,005,00000,0000,0000,0000,00000
Bibb,050,County,0,AL,01,007,00000,0000,0000,0000,00000
Blount,050,County,0,AL,01,009,00000,0000,0000,0000,00000
Bullock,050,County,0,AL,01,011,00000,0000,0000,0000,00000
Butler,050,County,0,AL,01,013,00000,0000,0000,0000,00000
Calhoun,050,County,0,AL,01,015,00000,0000,0000,0000,00000
Chambers,050,County,0,AL,01,017,00000,0000,0000,0000,00000
Cherokee,050,County,0,AL,01,019,00000,0000,0000,0000,00000
Chilton,050,County,0,AL,01,021,00000,0000,0000,0000,00000
Choctaw,050,County,0,AL,01,023,00000,0000,0000,0000,00000
Clarke,050,County,0,AL,01,025,00000,0000,0000,0000,00000
Clay,050,County,0,AL,01,027,00000,0000,0000,0000,00000
Cleburne,050,County,0,AL,01,029,00000,0000,0000,0000,00000
Coffee,050,County,0,AL,01,031,00000,0000,0000,0000,00000
Colbert,050,County,0,AL,01,033,00000,0000,0000,0000,00000
Conecuh,050,County,0,AL,01,035,00000,0000,0000,0000,00000
Coosa,050,County,0,AL,01,037,00000,0000,0000,0000,00000
Covington,050,County,0,AL,01,039,00000,0000,0000,0000,00000
Crenshaw,050,County,0,AL,01,041,00000,0000,0000,0000,00000
Cullman,050,County,0,AL,01,043,00000,0000,0000,0000,00000
Dale,050,County,0,AL,01,045,00000,0000,0000,0000,00000
Dallas,050,County,0,AL,01,047,00000,0000,0000,0000,00000
DeKalb,050,County,0,AL,01,049,00000,0000,0000,0000,00000
Elmore,050,County,0,AL,01,051,00000,0000,0000,0000,00000
Escambia,050,County,0,AL,01,053,00000,0000,0000,0000,00000
Etowah,050,County,0,AL,01,055,00000,0000,0000,0000,00000
Fayette,050,County,0,AL,01,057,00000,0000,0000,0000,00000
Franklin,050,County,0,AL,01,059,00000,0000,0000,0000,00000
Geneva,050,County,0,AL,01,061,00000,0000,0000,0000,00000
Greene,050,County,0,AL,01,063,00000,0000,0000,0000,00000
Hale,050,County,0,AL,01,065,00000,0000,0000,0000,00000
Henry,050,County,0,AL,01,067,00000,0000,0000,0000,00000
Houston,050,County,0,AL,01,069,00000,0000,0000,0000,00000
Jackson,050,County,0,AL,01,071,00000,0000,0000,0000,00000
Jefferson,050,County,0,AL,01,073,00000,0000,0000,0000,00000
Lamar,050,County,0,AL,01,075,00000,0000,0000,0000,00000
Lauderdale,050,County,0,AL,01,077,00000,0000,0000,0000,00000
Lawrence,050,County,0,AL,01,079,00000,0000,0000,0000,00000
Lee,050,County,0,AL,01,081,00000,0000,0000,0000,00000
Limestone,050,County,0,AL,01,083,00000,0000,0000,0000,00000
Lowndes,050,County,0,AL,01,085,00000,0000,0000,0000,00000
Macon,050,County,0,AL,01,087,00000,0000,0000,0000,00000
Madison,050,County,0,AL,01,089,00000,0000,0000,0000,00000
Marengo,050,County,0,AL,01,091,00000,0000,0000,0000,00000
Marion,050,County,0,AL,01,093,00000,0000,0000,0000,00000
Marshall,050,County,0,AL,01,095,00000,0000,0000,0000,00000
Mobile,050,County,0,AL,01,097,00000,0000,0000,0000,00000
Monroe,050,County,0,AL,01,099,00000,0000,0000,0000,00000
Montgomery,050,County,0,AL,01,101,00000,0000,0000,0000,00000
Morgan,050,County,0,AL,01,103,00000,0000,0000,0000,00000
Perry,050,County,0,AL,01,105,00000,0000,0000,0000,00000
Pickens,050,County,0,AL,01,107,00000,0000,0000,0000,00000
Pike,050,County,0,AL,01,109,00000,0000,0000,0000,00000
Randolph,050,County,0,AL,01,111,00000,0000,0000,0000,00000
Russell,050,County,0,AL,01,113,00000,0000,0000,0000,00000
St. Clair,050,County,0,AL,01,115,00000,0000,0000,0000,00000
Shelby,050,County,0,AL,01,117,00000,0000,0000,0000,00000
Sumter,050,County,0,AL,01,119,00000,0000,0000,0000,00000
Talladega,050,County,0,AL,01,121,00000,0000,0000,0000,00000
Tallapoosa,050,County,0,AL,01,123,00000,0000,0000,0000,00000
Tuscaloosa,050,County,0,AL,01,125,00000,0000,0000,0000,00000
Walker,050,County,0,AL,01,127,00000,0000,0000,0000,00000
Washington,050,County,0,AL,01,129,00000,0000,0000,0000,00000
Wilcox,050,County,0,AL,01,131,00000,0000,0000,0000,00000
Winston,050,County,0,AL,01,133,00000,0000,0000,0000,00000
Aleutian Islands,050,County,0,AK,02,010,00000,0000,0000,0000,00000
Skagway-Yakutat-Angoon,050,County,0,AK,02,231,00000,0000,0000,0000,00000
Apache,050,County,0,AZ,04,001,00000,0000,0000,0000,00000
Cochise,050,County,0,AZ,04,003,00000,0000,0000,0000,00000
Coconino,050,County,0,AZ,04,005,00000,0000,0000,0000,00000
Gila,050,County,0,AZ,04,007,00000,0000,0000,0000,00000
Graham,050,County,0,AZ,04,009,00000,0000,0000,0000,00000
Greenlee,050,County,0,AZ,04,011,00000,0000,0000,0000,00000
La Paz,050,County,0,AZ,04,012,00000,0000,0000,0000,00000
Maricopa,050,County,0,AZ,04,013,00000,0000,0000,0000,00000
Mohave,050,County,0,AZ,04,015,00000,0000,0000,0000,00000
Navajo,050,County,0,AZ,04,017,00000,0000,0000,0000,00000
Pima,050,County,0,AZ,04,019,00000,0000,0000,0000,00000
Pinal,050,County,0,AZ,04,021,00000,0000,0000,0000,00000
Santa Cruz,050,County,0,AZ,04,023,00000,0000,0000,0000,00000
Yavapai,050,County,0,AZ,04,025,00000,0000,0000,0000,00000
Yuma,050,County,0,AZ,04,027,00000,0000,0000,0000,00000
Arkansas,050,County,0,AR,05,001,00000,0000,0000,0000,00000
Ashley,050,County,0,AR,05,003,00000,0000,0000,0000,00000
Baxter,050,County,0,AR,05,005,00000,0000,0000,0000,00000
Benton,050,County,0,AR,05,007,00000,0000,0000,0000,00000
Boone,050,County,0,AR,05,009,00000,0000,0000,0000,00000
Bradley,050,County,0,AR,05,011,00000,0000,0000,0000,00000
Calhoun,050,County,0,AR,05,013,00000,0000,0000,0000,00000
Carroll,050,County,0,AR,05,015,00000,0000,0000,0000,00000
Chicot,050,County,0,AR,05,017,00000,0000,0000,0000,00000
Clark,050,County,0,AR,05,019,00000,0000,0000,0000,00000
Clay,050,County,0,AR,05,021,00000,0000,0000,0000,00000
Cleburne,050,County,0,AR,05,023,00000,0000,0000,0000,00000
Cleveland,050,County,0,AR,05,025,00000,0000,0000,0000,00000
Columbia,050,County,0,AR,05,027,00000,0000,0000,0000,00000
Conway,050,County,0,AR,05,029,00000,0000,0000,0000,00000
Craighead,050,County,0,AR,05,031,00000,0000,0000,0000,00000
Crawford,050,County,0,AR,05,033,00000,0000,0000,0000,00000
Crittenden,050,County,0,AR,05,035,00000,0000,0000,0000,00000
Cross,050,County,0,AR,05,037,00000,0000,0000,0000,00000
Dallas,050,County,0,AR,05,039,00000,0000,0000,0000,00000
Desha,050,County,0,AR,05,041,00000,0000,0000,0000,00000
Drew,050,County,0,AR,05,043,00000,0000,0000,0000,00000
Faulkner,050,County,0,AR,05,045,00000,0000,0000,0000,00000
Franklin,050,County,0,AR,05,047,00000,0000,0000,0000,00000
Fulton,050,County,0,AR,05,049,00000,0000,0000,0000,00000
Garland,050,County,0,AR,05,051,00000,0000,0000,0000,00000
Grant,050,County,0,AR,05,053,00000,0000,0000,0000,00000
Greene,050,County,0,AR,05,055,00000,0000,0000,0000,00000
Hempstead,050,County,0,AR,05,057,00000,0000,0000,0000,00000
Hot Spring,050,County,0,AR,05,059,00000,0000,0000,0000,00000
Howard,050,County,0,AR,05,061,00000,0000,0000,0000,00000
Independence,050,County,0,AR,05,063,00000,0000,0000,0000,00000
Izard,050,County,0,AR,05,065,00000,0000,0000,0000,00000
Jackson,050,County,0,AR,05,067,00000,0000,0000,0000,00000
Jefferson,050,County,0,AR,05,069,00000,0000,0000,0000,00000
Johnson,050,County,0,AR,05,071,00000,0000,0000,0000,00000
Lafayette,050,County,0,AR,05,073,00000,0000,0000,0000,00000
Lawrence,050,County,0,AR,05,075,00000,0000,0000,0000,00000
Lee,050,County,0,AR,05,077,00000,0000,0000,0000,00000
Lincoln,050,County,0,AR,05,079,00000,0000,0000,0000,00000
Little River,050,County,0,AR,05,081,00000,0000,0000,0000,00000
Logan,050,County,0,AR,05,083,00000,0000,0000,0000,00000
Lonoke,050,County,0,AR,05,085,00000,0000,0000,0000,00000
Madison,050,County,0,AR,05,087,00000,0000,0000,0000,00000
Marion,050,County,0,AR,05,089,00000,0000,0000,0000,00000
Miller,050,County,0,AR,05,091,00000,0000,0000,0000,00000
Mississippi,050,County,0,AR,05,093,00000,0000,0000,0000,00000
Monroe,050,County,0,AR,05,095,00000,0000,0000,0000,00000
Montgomery,050,County,0,AR,05,097,00000,0000,0000,0000,00000
Nevada,050,County,0,AR,05,099,00000,0000,0000,0000,00000
Newton,050,County,0,AR,05,101,00000,0000,0000,0000,00000
Ouachita,050,County,0,AR,05,103,00000,0000,0000,0000,00000
Perry,050,County,0,AR,05,105,00000,0000,0000,0000,00000
Phillips,050,County,0,AR,05,107,00000,0000,0000,0000,00000
Pike,050,County,0,AR,05,109,00000,0000,0000,0000,00000
Poinsett,050,County,0,AR,05,111,00000,0000,0000,0000,00000
Polk,050,County,0,AR,05,113,00000,0000,0000,0000,00000
Pope,050,County,0,AR,05,115,00000,0000,0000,0000,00000
Prairie,050,County,0,AR,05,117,00000,0000,0000,0000,00000
Pulaski,050,County,0,AR,05,119,00000,0000,0000,0000,00000
Randolph,050,County,0,AR,05,121,00000,0000,0000,0000,00000
St. Francis,050,County,0,AR,05,123,00000,0000,0000,0000,00000
Saline,050,County,0,AR,05,125,00000,0000,0000,0000,00000
Scott,050,County,0,AR,05,127,00000,0000,0000,0000,00000
Searcy,050,County,0,AR,05,129,00000,0000,0000,0000,00000
Sebastian,050,County,0,AR,05,131,00000,0000,0000,0000,00000
Sevier,050,County,0,AR,05,133,00000,0000,0000,0000,00000
Sharp,050,County,0,AR,05,135,00000,0000,0000,0000,00000
Stone,050,County,0,AR,05,137,00000,0000,0000,0000,00000
Union,050,County,0,AR,05,139,00000,0000,0000,0000,00000
Van Buren,050,County,0,AR,05,141,00000,0000,0000,0000,00000
Washington,050,County,0,AR,05,143,00000,0000,0000,0000,00000
White,050,County,0,AR,05,145,00000,0000,0000,0000,00000
Woodruff,050,County,0,AR,05,147,00000,0000,0000,0000,00000
Yell,050,County,0,AR,05,149,00000,0000,0000,0000,00000
Alameda,050,County,0,CA,06,001,00000,0000,0000,0000,00000
Alpine,050,County,0,CA,06,003,00000,0000,0000,0000,00000
Amador,050,County,0,CA,06,005,00000,0000,0000,0000,00000
Butte,050,County,0,CA,06,007,00000,0000,0000,0000,00000
Calaveras,050,County,0,CA,06,009,00000,0000,0000,0000,00000
Colusa,050,County,0,CA,06,011,00000,0000,0000,0000,00000
Contra Costa,050,County,0,CA,06,013,00000,0000,0000,0000,00000
Del Norte,050,County,0,CA,06,015,00000,0000,0000,0000,00000
El Dorado,050,County,0,CA,06,017,00000,0000,0000,0000,00000
Fresno,050,County,0,CA,06,019,00000,0000,0000,0000,00000
Glenn,050,County,0,CA,06,021,00000,0000,0000,0000,00000
Humboldt,050,County,0,CA,06,023,00000,0000,0000,0000,00000
Imperial,050,County,0,CA,06,025,00000,0000,0000,0000,00000
Inyo,050,County,0,CA,06,027,00000,0000,0000,0000,00000
Kern,050,County,0,CA,06,029,00000,0000,0000,0000,00000
Kings,050,County,0,CA,06,031,00000,0000,0000,0000,00000
Lake,050,County,0,CA,06,033,00000,0000,0000,0000,00000
Lassen,050,County,0,CA,06,035,00000,0000,0000,0000,00000
Los Angeles,050,County,0,CA,06,037,00000,0000,0000,0000,00000
Madera,050,County,0,CA,06,039,00000,0000,0000,0000,00000
Marin,050,County,0,CA,06,041,00000,0000,0000,0000,00000
Mariposa,050,County,0,CA,06,043,00000,0000,0000,0000,00000
Mendocino,050,County,0,CA,06,045,00000,0000,0000,0000,00000
Merced,050,County,0,CA,06,047,00000,0000,0000,0000,00000
Modoc,050,County,0,CA,06,049,00000,0000,0000,0000,00000
Mono,050,County,0,CA,06,051,00000,0000,0000,0000,00000
Monterey,050,County,0,CA,06,053,00000,0000,0000,0000,00000
Napa,050,County,0,CA,06,055,00000,0000,0000,0000,00000
Nevada,050,County,0,CA,06,057,00000,0000,0000,0000,00000
Orange,050,County,0,CA,06,059,00000,0000,0000,0000,00000
Placer,050,County,0,CA,06,061,00000,0000,0000,0000,00000
Plumas,050,County,0,CA,06,063,00000,0000,0000,0000,00000
Riverside,050,County,0,CA,06,065,00000,0000,0000,0000,00000
Sacramento,050,County,0,CA,06,067,00000,0000,0000,0000,00000
San Benito,050,County,0,CA,06,069,00000,0000,0000,0000,00000
San Bernardino,050,County,0,CA,06,071,00000,0000,0000,0000,00000
San Diego,050,County,0,CA,06,073,00000,0000,0000,0000,00000
San Francisco,050,County,0,CA,06,075,00000,0000,0000,0000,00000
San Joaquin,050,County,0,CA,06,077,00000,0000,0000,0000,00000
San Luis Obispo,050,County,0,CA,06,079,00000,0000,0000,0000,00000
San Mateo,050,County,0,CA,06,081,00000,0000,0000,0000,00000
Santa Barbara,050,County,0,CA,06,083,00000,0000,0000,0000,00000
Santa Clara,050,County,0,CA,06,085,00000,0000,0000,0000,00000
Santa Cruz,050,County,0,CA,06,087,00000,0000,0000,0000,00000
Shasta,050,County,0,CA,06,089,00000,0000,0000,0000,00000
Sierra,050,County,0,CA,06,091,00000,0000,0000,0000,00000
Siskiyou,050,County,0,CA,06,093,00000,0000,0000,0000,00000
Solano,050,County,0,CA,06,095,00000,0000,0000,0000,00000
Sonoma,050,County,0,CA,06,097,00000,0000,0000,0000,00000
Stanislaus,050,County,0,CA,06,099,00000,0000,0000,0000,00000
Sutter,050,County,0,CA,06,101,00000,0000,0000,0000,00000
Tehama,050,County,0,CA,06,103,00000,0000,0000,0000,00000
Trinity,050,County,0,CA,06,105,00000,0000,0000,0000,00000
Tulare,050,County,0,CA,06,107,00000,0000,0000,0000,00000
Tuolumne,050,County,0,CA,06,109,00000,0000,0000,0000,00000
Ventura,050,County,0,CA,06,111,00000,0000,0000,0000,00000
Yolo,050,County,0,CA,06,113,00000,0000,0000,0000,00000
Yuba,050,County,0,CA,06,115,00000,0000,0000,0000,00000
Adams,050,County,0,CO,08,001,00000,0000,0000,0000,00000
Alamosa,050,County,0,CO,08,003,00000,0000,0000,0000,00000
Arapahoe,050,County,0,CO,08,005,00000,0000,0000,0000,00000
Archuleta,050,County,0,CO,08,007,00000,0000,0000,0000,00000
Baca,050,County,0,CO,08,009,00000,0000,0000,0000,00000
Bent,050,County,0,CO,08,011,00000,0000,0000,0000,00000
Boulder,050,County,0,CO,08,013,00000,0000,0000,0000,00000
Broomfield,050,County,0,CO,08,014,00000,0000,0000,0000,00000
Chaffee,050,County,0,CO,08,015,00000,0000,0000,0000,00000
Cheyenne,050,County,0,CO,08,017,00000,0000,0000,0000,00000
Clear Creek,050,County,0,CO,08,019,00000,0000,0000,0000,00000
Conejos,050,County,0,CO,08,021,00000,0000,0000,0000,00000
Costilla,050,County,0,CO,08,023,00000,0000,0000,0000,00000
Crowley,050,County,0,CO,08,025,00000,0000,0000,0000,00000
Custer,050,County,0,CO,08,027,00000,0000,0000,0000,00000
Delta,050,County,0,CO,08,029,00000,0000,0000,0000,00000
Denver,050,County,0,CO,08,031,00000,0000,0000,0000,00000
Dolores,050,County,0,CO,08,033,00000,0000,0000,0000,00000
Douglas,050,County,0,CO,08,035,00000,0000,0000,0000,00000
Eagle,050,County,0,CO,08,037,00000,0000,0000,0000,00000
Elbert,050,County,0,CO,08,039,00000,0000,0000,0000,00000
El Paso,050,County,0,CO,08,041,00000,0000,0000,0000,00000
Fremont,050,County,0,CO,08,043,00000,0000,0000,0000,00000
Garfield,050,County,0,CO,08,045,00000,0000,0000,0000,00000
Gilpin,050,County,0,CO,08,047,00000,0000,0000,0000,00000
Grand,050,County,0,CO,08,049,00000,0000,0000,0000,00000
Gunnison,050,County,0,CO,08,051,00000,0000,0000,0000,00000
Hinsdale,050,County,0,CO,08,053,00000,0000,0000,0000,00000
Huerfano,050,County,0,CO,08,055,00000,0000,0000,0000,00000
Jackson,050,County,0,CO,08,057,00000,0000,0000,0000,00000
Jefferson,050,County,0,CO,08,059,00000,0000,0000,0000,00000
Kiowa,050,County,0,CO,08,061,00000,0000,0000,0000,00000
Kit Carson,050,County,0,CO,08,063,00000,0000,0000,0000,00000
Lake,050,County,0,CO,08,065,00000,0000,0000,0000,00000
La Plata,050,County,0,CO,08,067,00000,0000,0000,0000,00000
Larimer,050,County,0,CO,08,069,00000,0000,0000,0000,00000
Las Animas,050,County,0,CO,08,071,00000,0000,0000,0000,00000
Lincoln,050,County,0,CO,08,073,00000,0000,0000,0000,00000
Logan,050,County,0,CO,08,075,00000,0000,0000,0000,00000
Mesa,050,County,0,CO,08,077,00000,0000,0000,0000,00000
Mineral,050,County,0,CO,08,079,00000,0000,0000,0000,00000
Moffat,050,County,0,CO,08,081,00000,0000,0000,0000,00000
Montezuma,050,County,0,CO,08,083,00000,0000,0000,0000,00000
Montrose,050,County,0,CO,08,085,00000,0000,0000,0000,00000
Morgan,050,County,0,CO,08,087,00000,0000,0000,0000,00000
Otero,050,County,0,CO,08,089,00000,0000,0000,0000,00000
Ouray,050,County,0,CO,08,091,00000,0000,0000,0000,00000
Park,050,County,0,CO,08,093,00000,0000,0000,0000,00000
Phillips,050,County,0,CO,08,095,00000,0000,0000,0000,00000
Pitkin,050,County,0,CO,08,097,00000,0000,0000,0000,00000
Prowers,050,County,0,CO,08,099,00000,0000,0000,0000,00000
Pueblo,050,County,0,CO,08,101,00000,0000,0000,0000,00000
Rio Blanco,050,County,0,CO,08,103,00000,0000,0000,0000,00000
Rio Grande,050,County,0,CO,08,105,00000,0000,0000,0000,00000
Routt,050,County,0,CO,08,107,00000,0000,0000,0000,00000
Saguache,050,County,0,CO,08,109,00000,0000,0000,0000,00000
San Juan,050,County,0,CO,08,111,00000,0000,0000,0000,00000
San Miguel,050,County,0,CO,08,113,00000,0000,0000,0000,00000
Sedgwick,050,County,0,CO,08,115,00000,0000,0000,0000,00000
Summit,050,County,0,CO,08,117,00000,0000,0000,0000,00000
Teller,050,County,0,CO,08,119,00000,0000,0000,0000,00000
Washington,050,County,0,CO,08,121,00000,0000,0000,0000,00000
Weld,050,County,0,CO,08,123,00000,0000,0000,0000,00000
Yuma,050,County,0,CO,08,125,00000,0000,0000,0000,00000
Fairfield,050,County,0,CT,09,001,00000,0000,0000,0000,00000
